??,Symbol,???,???????,33?????,33????,17?????,17????,?????,????
20240628,139A,?????,PRO Market,8050,????,17,???,-,-
20240628,1401,??????,??????????,2050,???,3,?????,-,-
20240628,1407,????????????,????????????,2050,???,3,?????,-,-
20240628,140A,???????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1414,??????????????,??????????,2050,???,3,?????,4,TOPIX Mid400
20240628,1417,???????,??????????,2050,???,3,?????,4,TOPIX Mid400
20240628,1418,???????????????,????????????,2050,???,3,?????,-,-
20240628,1419,?????,??????????,2050,???,3,?????,6,TOPIX Small 1
20240628,141A,?????????????,??????????,6100,???,14,??,-,-
20240628,1420,????????,????????????,2050,???,3,?????,7,TOPIX Small 2
20240628,1429,?????,??????????,2050,???,3,?????,7,TOPIX Small 2
20240628,142A,????,??????????,9050,?????,10,????????????,-,-
20240628,1430,?????????????,????????????,2050,???,3,?????,7,TOPIX Small 2
20240628,1431,????????,??????????,2050,???,3,?????,-,-
20240628,1432,??,PRO Market,2050,???,3,?????,-,-
20240628,1433,????,??????????,2050,???,3,?????,7,TOPIX Small 2
20240628,1434,?????????????,????????????,2050,???,3,?????,-,-
20240628,1435,??????????,????????????,8050,????,17,???,7,TOPIX Small 2
20240628,1436,?????????????????????,??????????,2050,???,3,?????,-,-
20240628,1438,????,????????????,2050,???,3,?????,-,-
20240628,1439,?????,????????????,2050,???,3,?????,-,-
20240628,143A,???,??????????,9050,?????,10,????????????,-,-
20240628,1443,??????????,????????????,2050,???,3,?????,-,-
20240628,1444,????,??????????,2050,???,3,?????,-,-
20240628,1445,???????????,PRO Market,2050,???,3,?????,-,-
20240628,1446,??????,????????????,2050,???,3,?????,7,TOPIX Small 2
20240628,1447,??????????????,??????????,2050,???,3,?????,-,-
20240628,144A,????????,PRO Market,2050,???,3,?????,-,-
20240628,1450,??????,????????????,2050,???,3,?????,-,-
20240628,1451,???,????????????,2050,???,3,?????,-,-
20240628,1452,???????,PRO Market,2050,???,3,?????,-,-
20240628,1456,?????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1457,??????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1458,??????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1459,?????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,145A,??????,??????????,5250,??????,10,????????????,-,-
20240628,1464,?????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1465,?????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1466,????????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1469,??????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,146A,??????????,????????????,8050,????,17,???,-,-
20240628,1472,?????????????????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1473,?????????????,ETF?ETN,-,-,-,-,-,-
20240628,1474,????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1475,???????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1476,??????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1477,???????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1478,??????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1479,????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,147A,????,??????????,5250,??????,10,????????????,-,-
20240628,1480,????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1481,???????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1482,???????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1483,?????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1484,?????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1485,??????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1486,?????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1487,?????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1488,?????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1489,??????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,148A,???????,??????????,5250,??????,10,????????????,-,-
20240628,1490,????????????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1491,????,????????????,3500,????,7,?????,-,-
20240628,1493,????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1494,??????????????,ETF?ETN,-,-,-,-,-,-
20240628,1495,??????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1496,???????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1497,?????????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1498,???????????,ETF?ETN,-,-,-,-,-,-
20240628,1499,????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,149A,???,??????????,5250,??????,10,????????????,-,-
20240628,150A,???,??????????,9050,?????,10,????????????,-,-
20240628,1514,??????????,????????????,1050,??,2,???????,7,TOPIX Small 2
20240628,1515,????,??????????,1050,??,2,???????,6,TOPIX Small 1
20240628,1518,????????????,??????????,1050,??,2,???????,6,TOPIX Small 1
20240628,151A,???,??????????,9050,?????,10,????????????,-,-
20240628,152A,????,PRO Market,6050,???,13,?????,-,-
20240628,153A,????,??????????,5250,??????,10,????????????,-,-
20240628,1540,???????????????,ETF?ETN,-,-,-,-,-,-
20240628,1541,??????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1542,???????????????,ETF?ETN,-,-,-,-,-,-
20240628,1543,???????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1545,?????????????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1546,?????????????????????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1547,????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,154A,????,PRO Market,7200,??????,16,????????,-,-
20240628,1550,????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1551,????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1554,???????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1555,????????????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1557,???????????????,ETF?ETN,-,-,-,-,-,-
20240628,1559,?????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,155A,??????????,??????????,5250,??????,10,????????????,-,-
20240628,1560,???????????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1563,????????????,ETF?ETN,-,-,-,-,-,-
20240628,1566,?????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1568,?????????????,ETF?ETN,-,-,-,-,-,-
20240628,1569,???????????,ETF?ETN,-,-,-,-,-,-
20240628,156A,?????????,??????????,9050,?????,10,????????????,-,-
20240628,1570,??????????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1571,??????????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1572,????????????,ETF?ETN,-,-,-,-,-,-
20240628,1573,??????????,ETF?ETN,-,-,-,-,-,-
20240628,1577,????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1578,?????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1579,????????????,ETF?ETN,-,-,-,-,-,-
20240628,157A,?????????,??????????,9050,?????,10,????????????,-,-
20240628,1580,??????????,ETF?ETN,-,-,-,-,-,-
20240628,1585,????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1586,???????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,158A,????,PRO Market,6100,???,14,??,-,-
20240628,1591,????????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1592,??????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1593,????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1595,??????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1596,?????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1597,??????????????,ETF?ETN,-,-,-,-,-,-
20240628,1599,?????????????????,ETF?ETN,-,-,-,-,-,-
20240628,159A,??????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1605,?????,??????????,1050,??,2,???????,4,TOPIX Mid400
20240628,160A,????????,????????????,9050,?????,10,????????????,-,-
20240628,1615,???????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1617,???????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1618,????????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1619,??????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,161A,??,PRO Market,9050,?????,10,????????????,-,-
20240628,1620,??????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1621,????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1622,????????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1623,??????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1624,???????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1625,??????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1626,?????????????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1627,??????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1628,??????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1629,??????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,162A,????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1630,???????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1631,???????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1632,?????????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1633,????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,163A,????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,164A,???????,PRO Market,8050,????,17,???,-,-
20240628,1651,?????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1652,???????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1653,????????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1654,?????????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1655,??????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1656,??????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1657,????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1658,???????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1659,????????????????,ETF?ETN,-,-,-,-,-,-
20240628,165A,?????????,??????????,7100,??????????,16,????????,-,-
20240628,1660,?????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1662,??????,??????????,1050,??,2,???????,6,TOPIX Small 1
20240628,1663,???????????,??????????,1050,??,2,???????,7,TOPIX Small 2
20240628,166A,???????????,??????????,8050,????,17,???,-,-
20240628,1671,??????????????,ETF?ETN,-,-,-,-,-,-
20240628,1672,??????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1673,??????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1674,???????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1675,??????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1676,?????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1677,????????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1678,???????????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1679,???????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,167A,???????????????,??????????,6050,???,13,?????,-,-
20240628,1680,?????????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1681,????????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1682,????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1684,?????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1685,??????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1686,??????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1687,????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1688,???????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1689,?????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,168A,??????,??????????,3800,?????,10,????????????,-,-
20240628,1690,???????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1691,?????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1692,???????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1693,??????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1694,?????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1695,???????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1696,???????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1697,???????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1698,???????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1699,?????????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,170A,??????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1711,???????????,????????????,2050,???,3,?????,-,-
20240628,1712,?????????????,????????????,2050,???,3,?????,7,TOPIX Small 2
20240628,1716,????????,????????????,2050,???,3,?????,7,TOPIX Small 2
20240628,1717,????????????,????????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,1718,????,????????????,2050,???,3,?????,-,-
20240628,1719,????,??????????,2050,???,3,?????,6,TOPIX Small 1
20240628,171A,??????,PRO Market,6050,???,13,?????,-,-
20240628,1720,????,??????????,2050,???,3,?????,6,TOPIX Small 1
20240628,1721,????????????,??????????,2050,???,3,?????,4,TOPIX Mid400
20240628,1723,????,????????????,2050,???,3,?????,-,-
20240628,1724,??????,????????????,2050,???,3,?????,-,-
20240628,1726,?????????????,??????????,2050,???,3,?????,7,TOPIX Small 2
20240628,172A,?????,PRO Market,8050,????,17,???,-,-
20240628,1730,??????????,????????????,2050,???,3,?????,-,-
20240628,1736,?????,????????????,2050,???,3,?????,-,-
20240628,173A,?????,??????????,5250,??????,10,????????????,-,-
20240628,1743,??????,????????????,2050,???,3,?????,-,-
20240628,174A,????????,PRO Market,5250,??????,10,????????????,-,-
20240628,1757,?????,????????????,2050,???,3,?????,-,-
20240628,1758,??????,????????????,2050,???,3,?????,-,-
20240628,175A,??????????,??????????,5250,??????,10,????????????,-,-
20240628,1762,???????????????,??????????,2050,???,3,?????,7,TOPIX Small 2
20240628,1764,????,????????????,2050,???,3,?????,-,-
20240628,1766,??????????,??????????,2050,???,3,?????,6,TOPIX Small 1
20240628,1768,????,????????????,2050,???,3,?????,7,TOPIX Small 2
20240628,176A,???,??????????,4050,??????,11,?????,-,-
20240628,1770,??????????,????????????,2050,???,3,?????,-,-
20240628,1773,????????????????????????,??????????,2050,???,3,?????,-,-
20240628,1775,???????,????????????,2050,???,3,?????,-,-
20240628,1776,??????,????????????,2050,???,3,?????,-,-
20240628,177A,???????,??????????,3200,??,4,?????,-,-
20240628,1780,????,??????????,2050,???,3,?????,7,TOPIX Small 2
20240628,1783,??????????,????????????,8050,????,17,???,-,-
20240628,1786,????????,??????????,2050,???,3,?????,7,TOPIX Small 2
20240628,1787,???????,????????????,2050,???,3,?????,-,-
20240628,1788,?????,????????????,2050,???,3,?????,-,-
20240628,1789,???????????,????????????,2050,???,3,?????,-,-
20240628,178A,??????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1793,???,????????????,2050,???,3,?????,-,-
20240628,1795,???,????????????,2050,???,3,?????,-,-
20240628,1798,????,????????????,2050,???,3,?????,-,-
20240628,1799,??????,????????????,2050,???,3,?????,-,-
20240628,179A,??????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1801,????,??????????,2050,???,3,?????,4,TOPIX Mid400
20240628,1802,???,??????????,2050,???,3,?????,4,TOPIX Mid400
20240628,1803,????,??????????,2050,???,3,?????,4,TOPIX Mid400
20240628,1805,????,??????????,2050,???,3,?????,7,TOPIX Small 2
20240628,1807,????,????????????,2050,???,3,?????,-,-
20240628,1808,???????????,??????????,2050,???,3,?????,4,TOPIX Mid400
20240628,180A,?????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1810,????,????????????,2050,???,3,?????,7,TOPIX Small 2
20240628,1811,???,????????????,2050,???,3,?????,7,TOPIX Small 2
20240628,1812,????,??????????,2050,???,3,?????,4,TOPIX Mid400
20240628,1813,?????,??????????,2050,???,3,?????,7,TOPIX Small 2
20240628,1814,????,??????????,2050,???,3,?????,7,TOPIX Small 2
20240628,1815,????,??????????,2050,???,3,?????,7,TOPIX Small 2
20240628,181A,??????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1820,????,??????????,2050,???,3,?????,4,TOPIX Mid400
20240628,1821,??????,??????????,2050,???,3,?????,6,TOPIX Small 1
20240628,1822,????,????????????,2050,???,3,?????,6,TOPIX Small 1
20240628,1826,????,????????????,2050,???,3,?????,7,TOPIX Small 2
20240628,1827,????????,????????????,2050,???,3,?????,7,TOPIX Small 2
20240628,1828,????,????????????,2050,???,3,?????,-,-
20240628,182A,??????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1833,???,??????????,2050,???,3,?????,6,TOPIX Small 1
20240628,1835,????,??????????,2050,???,3,?????,6,TOPIX Small 1
20240628,183A,??????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1840,??????????,????????????,2050,???,3,?????,-,-
20240628,1841,??????,????????????,2050,???,3,?????,-,-
20240628,1844,????,????????????,2050,???,3,?????,-,-
20240628,1847,????,????????????,2050,???,3,?????,7,TOPIX Small 2
20240628,1848,???????,????????????,2050,???,3,?????,7,TOPIX Small 2
20240628,184A,?????,??????????,5250,??????,10,????????????,-,-
20240628,1850,??????,????????????,2050,???,3,?????,-,-
20240628,1852,???,??????????,2050,???,3,?????,6,TOPIX Small 1
20240628,1853,??,????????????,2050,???,3,?????,-,-
20240628,185A,?????????????,PRO Market,9050,?????,10,????????????,-,-
20240628,1860,????,??????????,2050,???,3,?????,4,TOPIX Mid400
20240628,1861,???,??????????,2050,???,3,?????,6,TOPIX Small 1
20240628,1866,????,????????????,2050,???,3,?????,7,TOPIX Small 2
20240628,1867,???,????????????,2050,???,3,?????,7,TOPIX Small 2
20240628,186A,????????????????,??????????,9050,?????,10,????????????,-,-
20240628,1870,??????,??????????,2050,???,3,?????,7,TOPIX Small 2
20240628,1871,??????,??????????,2050,???,3,?????,7,TOPIX Small 2
20240628,1873,?????????????,??????????,2050,???,3,?????,7,TOPIX Small 2
20240628,1878,????,??????????,8050,????,17,???,4,TOPIX Mid400
20240628,1879,?????,??????????,2050,???,3,?????,7,TOPIX Small 2
20240628,187A,????????????,??????????,8050,????,17,???,-,-
20240628,1882,??????,??????????,2050,???,3,?????,7,TOPIX Small 2
20240628,1884,????,??????????,2050,???,3,?????,7,TOPIX Small 2
20240628,1885,??????,??????????,2050,???,3,?????,6,TOPIX Small 1
20240628,1887,??????,??????????,2050,???,3,?????,7,TOPIX Small 2
20240628,1888,????,??????????,2050,???,3,?????,7,TOPIX Small 2
20240628,188A,?????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1890,????,??????????,2050,???,3,?????,6,TOPIX Small 1
20240628,1893,????,??????????,2050,???,3,?????,4,TOPIX Mid400
20240628,1897,????,????????????,2050,???,3,?????,-,-
20240628,1898,??????,??????????,2050,???,3,?????,6,TOPIX Small 1
20240628,1899,???,??????????,2050,???,3,?????,7,TOPIX Small 2
20240628,189A,????????,??????????,9050,?????,10,????????????,-,-
20240628,1904,????,????????????,2050,???,3,?????,-,-
20240628,1905,?????,????????????,2050,???,3,?????,-,-
20240628,1909,?????????,????????????,3600,??,8,??,7,TOPIX Small 2
20240628,190A,????????????????????,??????????,3250,???,5,???,-,-
20240628,1911,????,??????????,2050,???,3,?????,4,TOPIX Mid400
20240628,1914,??????,????????????,2050,???,3,?????,7,TOPIX Small 2
20240628,191A,???,PRO Market,9050,?????,10,????????????,-,-
20240628,1921,?????????,????????????,2050,???,3,?????,7,TOPIX Small 2
20240628,1925,???????,??????????,2050,???,3,?????,2,TOPIX Large70
20240628,1926,?????,??????????,2050,???,3,?????,6,TOPIX Small 1
20240628,1928,?????,??????????,2050,???,3,?????,2,TOPIX Large70
20240628,1929,????,??????????,2050,???,3,?????,7,TOPIX Small 2
20240628,192A,???????,??????????,9050,?????,10,????????????,-,-
20240628,1930,??????,??????????,2050,???,3,?????,7,TOPIX Small 2
20240628,1934,?????,??????????,2050,???,3,?????,7,TOPIX Small 2
20240628,1938,???????,??????????,2050,???,3,?????,7,TOPIX Small 2
20240628,1939,???,??????????,2050,???,3,?????,7,TOPIX Small 2
20240628,193A,??????,PRO Market,8050,????,17,???,-,-
20240628,1941,???,??????????,2050,???,3,?????,6,TOPIX Small 1
20240628,1942,???,??????????,2050,???,3,?????,6,TOPIX Small 1
20240628,1944,????,??????????,2050,???,3,?????,4,TOPIX Mid400
20240628,1945,??????,??????????,2050,???,3,?????,7,TOPIX Small 2
20240628,1946,??????,??????????,2050,???,3,?????,7,TOPIX Small 2
20240628,1948,???,????????????,2050,???,3,?????,-,-
20240628,1949,????,??????????,2050,???,3,?????,7,TOPIX Small 2
20240628,194A,???????????,??????????,9050,?????,10,????????????,-,-
20240628,1950,??????,??????????,2050,???,3,?????,7,TOPIX Small 2
20240628,1951,????????,??????????,2050,???,3,?????,4,TOPIX Mid400
20240628,1952,?????,??????????,2050,???,3,?????,7,TOPIX Small 2
20240628,1959,???,??????????,2050,???,3,?????,4,TOPIX Mid400
20240628,195A,??????,??????????,9050,?????,10,????????????,-,-
20240628,1960,?????,????????????,2050,???,3,?????,-,-
20240628,1961,????,??????????,2050,???,3,?????,6,TOPIX Small 1
20240628,1963,??????????,??????????,2050,???,3,?????,4,TOPIX Mid400
20240628,1964,?????,??????????,2050,???,3,?????,7,TOPIX Small 2
20240628,1965,?????,????????????,2050,???,3,?????,-,-
20240628,1966,?????,????????????,2050,???,3,?????,-,-
20240628,1967,???,????????????,2050,???,3,?????,7,TOPIX Small 2
20240628,1968,????,??????????,2050,???,3,?????,7,TOPIX Small 2
20240628,1969,??????,??????????,2050,???,3,?????,6,TOPIX Small 1
20240628,196A,???,??????????,7200,??????,16,????????,-,-
20240628,1972,??????,????????????,2050,???,3,?????,7,TOPIX Small 2
20240628,1973,??????????,??????????,5250,??????,10,????????????,6,TOPIX Small 1
20240628,1975,?????,??????????,2050,???,3,?????,7,TOPIX Small 2
20240628,1976,????,??????????,2050,???,3,?????,7,TOPIX Small 2
20240628,1979,???,??????????,2050,???,3,?????,6,TOPIX Small 1
20240628,197A,????,????????????,3250,???,5,???,-,-
20240628,1980,????,??????????,2050,???,3,?????,7,TOPIX Small 2
20240628,1981,????,????????????,2050,???,3,?????,-,-
20240628,1982,???????,??????????,2050,???,3,?????,7,TOPIX Small 2
20240628,198A,?????????,??????????,5250,??????,10,????????????,-,-
20240628,1992,?????,????????????,2050,???,3,?????,-,-
20240628,1994,????????????,????????????,2050,???,3,?????,-,-
20240628,1997,?????,????????????,2050,???,3,?????,-,-
20240628,199A,?????,PRO Market,5250,??????,10,????????????,-,-
20240628,2001,????,??????????,3050,???,1,??,6,TOPIX Small 1
20240628,2002,??????????,??????????,3050,???,1,??,4,TOPIX Mid400
20240628,2003,??????,????????????,3050,???,1,??,7,TOPIX Small 2
20240628,2004,????,??????????,3050,???,1,??,7,TOPIX Small 2
20240628,2009,????,????????????,3050,???,1,??,7,TOPIX Small 2
20240628,200A,??????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2011,????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2012,???????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2013,?????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2014,??????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2015,???????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2016,???????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2017,???????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2018,????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2019,????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,201A,????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,202A,??????????????,??????????,5250,??????,10,????????????,-,-
20240628,2031,????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2032,????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2033,?????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2034,?????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2036,?????????????????????????,ETF?ETN,-,-,-,-,-,-
